Diet Preference,Food Item,Measure,Grams,Calories,Protein,Carbohydrate,Fat,Sat.Fat,Category
Vegetarian,Cows' milk,1 qt.,976,660,32,48,40,36,Dairy products
Vegetarian,Milk skim,1 qt.,984,360,36,52,0,0,Dairy products
Vegetarian,Buttermilk,1 cup,246,127,9,13,5,4,Dairy products
Vegetarian,Evaporated,1 cup,252,345,16,24,20,18,Dairy products
Vegetarian,Fortified milk,6 cups,1419,1373,89,119,42,23,Dairy products
Vegetarian,Powdered milk,1 cup,103,515,27,39,28,24,Dairy products
Vegetarian,skim,1 1/3 cups,85,290,30,42,0,0,Dairy products
Vegetarian,skim,2/3 cup,85,290,30,42,0,1,Dairy products
Vegetarian,Goats' milk,1 cup,244,165,8,11,10,8,Dairy products
Vegetarian,Ice cream (1/2 cup),2 cups,540,690,24,70,24,22,Dairy products
Vegetarian,Cocoa,1 cup,252,235,8,26,11,10,Dairy products
Vegetarian,skim. milk,1 cup,250,128,18,13,4,3,Dairy products
Vegetarian,(cornstarch),1 cup,248,275,9,40,10,9,Dairy products
Vegetarian,Custard,1 cup,248,285,13,28,14,11,Dairy products
Vegetarian,Ice cream,1 cup,188,300,6,29,18,16,Dairy products
Vegetarian,Ice milk,1 cup,190,275,9,32,10,9,Dairy products
Vegetarian,Cream or half-and-half,1/2 cup,120,170,4,5,15,13,Dairy products
Vegetarian,Cheese,1 cup,225,240,30,6,11,10,Dairy products
Vegetarian,uncreamed cheese,1 cup,225,195,38,6,0,0,Dairy products
Vegetarian,Cheddar,1-in. cube,17,70,4,6,6,5,Dairy products
Vegetarian,Cheddar,1/2 cup,56,226,14,1,19,17,Dairy products
Vegetarian,Cream cheese,1 oz.,28,105,2,1,11,10,Dairy products
Vegetarian,Processed cheese,1 oz.,28,105,7,0,9,8,Dairy products
Vegetarian,Roquefort type,1 oz.,28,105,6,0,9,8,Dairy products
Vegetarian,Swiss,1 oz.,28,105,7,0,8,7,Dairy products
Non-Vegetarian,Eggs raw,2,100,150,12,0,12,10,Dairy products
Non-Vegetarian,Eggs Scrambled or fried,2,128,220,13,1,16,14,Dairy products
Non-Vegetarian,Yolks,2,34,120,6,0,10,8,Fats Oils Shortenings
Non-Vegetarian,Butter,1 T.,14,100,0,11,11,10,Fats Oils Shortenings
Non-Vegetarian,Butter,1/2 cup,112,113,0,115,114,116,Fats Oils Shortenings
Non-Vegetarian,Butter,1/4 lb.,112,113,0,115,114,116,Fats Oils Shortenings
Non-Vegetarian,Hydrogenated cooking fat,1/2 cup,100,665,0,100,88,0,Fats Oils Shortenings
Non-Vegetarian,Lard,1/2 cup,110,992,0,110,92,0,Fats Oils Shortenings
Non-Vegetarian,Margarine,1/2 cup,112,806,0,91,76,0,Fats Oils Shortenings
Non-Vegetarian,Margarine,2 pat or 1 T.,14,100,0,11,9,0,Fats Oils Shortenings
Non-Vegetarian,Mayonnaise,1 T.,15,110,0,12,5,0,Fats Oils Shortenings
Non-Vegetarian,Corn oil,1 T.,14,125,0,14,5,0,Fats Oils Shortenings
Non-Vegetarian,Olive oil,1 T.,14,125,0,14,3,0,Fats Oils Shortenings
Non-Vegetarian,Safflower seed oil,1 T.,14,125,0,14,3,0,Fats Oils Shortenings
Non-Vegetarian,French dressing,1 T.,15,60,0,6,2,0,Fats Oils Shortenings
Non-Vegetarian,Thousand Island sauce,1 T.,15,75,0,8,3,0,Fats Oils Shortenings
Non-Vegetarian,Salt pork,2 oz.,60,470,3,55,0,0,Meat Poultry
Non-Vegetarian,Bacon,2 slices,16,95,4,8,7,0,Meat Poultry
Non-Vegetarian,Beef,3 oz.,85,245,23,16,15,0,Meat Poultry
Non-Vegetarian,Hamburger,3 oz.,85,245,21,17,15,0,Meat Poultry
Non-Vegetarian,Ground lean,3 oz.,85,185,24,10,9,0,Meat Poultry
Non-Vegetarian,Roast beef,3 oz.,85,390,16,36,35,0,Meat Poultry
Non-Vegetarian,Steak,3 oz.,85,330,20,27,25,0,Meat Poultry
Non-Vegetarian,Steak lean,3 oz.,85,220,24,12,11,0,Meat Poultry
Non-Vegetarian,Corned beef,3 oz.,85,185,22,10,9,0,Meat Poultry
Non-Vegetarian,Corned beef hash canned,3 oz.,85,120,12,8,7,6,Meat Poultry
Non-Vegetarian,Corned beef hash Dried,2 oz.,56,115,19,4,4,0,Meat Poultry
Non-Vegetarian,Pot-pie,1 pie,227,480,18,28,25,32,Meat Poultry
